author_url,author_name,rating,genres,isbn,ratingCount,title,year
https://www.goodreads.com/author/show/11081.Margaret_Mitchell,Margaret Mitchell,4.3,/genres/classics|/genres/historical|/genres/historical-fiction|/genres/fiction|/genres/romance|/genres/historical|/genres/war|/genres/literature|/genres/military-history|/genres/civil-war|/genres/romance|/genres/historical-romance|/genres/novels,9780446675536,1093201,Gone with the Wind,1936
https://www.goodreads.com/author/show/4.Douglas_Adams,Douglas Adams,4.22,/genres/science-fiction|/genres/fiction|/genres/humor|/genres/fantasy|/genres/classics|/genres/humor|/genres/comedy|/genres/science-fiction-fantasy|/genres/audiobook|/genres/adventure|/genres/novels,NA,1485735,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",1979
https://www.goodreads.com/author/show/435477.Shel_Silverstein,Shel Silverstein,4.37,/genres/childrens|/genres/childrens|/genres/picture-books|/genres/classics|/genres/fiction|/genres/poetry|/genres/young-adult|/genres/fantasy|/genres/childrens|/genres/juvenile|/genres/kids|/genres/short-stories,9780060256654,932836,The Giving Tree,1964
"https://www.goodreads.com/author/show/4191.Emily_Bront_,https://www.goodreads.com/author/show/183563.Richard_J_Dunn,https://www.goodreads.com/author/show/1036615.Charlotte_Bront_,https://www.goodreads.com/author/show/8183260.Robert_Heindel","Emily Brontë,Richard J. Dunn,Charlotte Brontë,Robert Heindel",3.86,/genres/classics|/genres/fiction|/genres/romance|/genres/gothic|/genres/literature|/genres/historical|/genres/historical-fiction|/genres/literature|/genres/19th-century|/genres/novels|/genres/classics|/genres/classic-literature|/genres/historical,9780393978896,1384781,Wuthering Heights,1847
https://www.goodreads.com/author/show/630.Dan_Brown,Dan Brown,3.86,/genres/fiction|/genres/mystery|/genres/thriller|/genres/suspense|/genres/thriller|/genres/mystery-thriller|/genres/historical|/genres/historical-fiction|/genres/adventure|/genres/novels|/genres/mystery|/genres/crime|/genres/adult,NA,1984297,"The Da Vinci Code (Robert Langdon, #2)",2003
"https://www.goodreads.com/author/show/3565.Oscar_Wilde,https://www.goodreads.com/author/show/1467.Jeffrey_Eugenides","Oscar Wilde,Jeffrey Eugenides",4.09,/genres/classics|/genres/fiction|/genres/horror|/genres/fantasy|/genres/literature|/genres/gothic|/genres/novels|/genres/literature|/genres/19th-century|/genres/lgbt|/genres/classics|/genres/classic-literature,NA,1007107,The Picture of Dorian Gray,1890
https://www.goodreads.com/author/show/614.Arthur_Golden,Arthur Golden,4.12,/genres/fiction|/genres/historical|/genres/historical-fiction|/genres/romance|/genres/historical|/genres/classics|/genres/cultural|/genres/japan|/genres/adult|/genres/novels|/genres/cultural|/genres/asia|/genres/adult-fiction,9781400096893,1752039,Memoirs of a Geisha,1997
"https://www.goodreads.com/author/show/1036615.Charlotte_Bront_,https://www.goodreads.com/author/show/6674.Michael_Mason,https://www.goodreads.com/author/show/276797.Sylv_re_Monod,https://www.goodreads.com/author/show/2993424.Barnett_Freedman,https://www.goodreads.com/author/show/5833151.Radmila_Todorovi_","Charlotte Brontë,Michael Mason,Sylvère Monod,Barnett Freedman,Radmila Todorović",4.13,/genres/classics|/genres/fiction|/genres/romance|/genres/historical|/genres/historical-fiction|/genres/literature|/genres/gothic|/genres/historical|/genres/literature|/genres/19th-century|/genres/classics|/genres/classic-literature|/genres/academic|/genres/school,9780142437209,1672342,Jane Eyre,1847
"https://www.goodreads.com/author/show/8164.Lewis_Carroll,https://www.goodreads.com/author/show/180439.John_Tenniel,https://www.goodreads.com/author/show/7105.Martin_Gardner","Lewis Carroll,John Tenniel,Martin Gardner",4.06,/genres/classics|/genres/fantasy|/genres/fiction|/genres/childrens|/genres/young-adult|/genres/literature|/genres/adventure|/genres/childrens|/genres/middle-grade|/genres/novels|/genres/literature|/genres/19th-century,9780451527745,472610,Alice's Adventures in Wonderland / Through the Looking-Glass,1871
"https://www.goodreads.com/author/show/13661.Victor_Hugo,https://www.goodreads.com/author/show/655301.Lee_Fahnestock,https://www.goodreads.com/author/show/444488.Norman_MacAfee","Victor Hugo,Lee Fahnestock,Norman MacAfee",4.18,/genres/classics|/genres/fiction|/genres/historical|/genres/historical-fiction|/genres/literature|/genres/cultural|/genres/france|/genres/historical|/genres/novels|/genres/european-literature|/genres/french-literature|/genres/romance|/genres/classics|/genres/classic-literature,NA,695903,Les Misérables,1862
https://www.goodreads.com/author/show/1630.Ray_Bradbury,Ray Bradbury,3.99,/genres/classics|/genres/fiction|/genres/science-fiction|/genres/science-fiction|/genres/dystopia|/genres/academic|/genres/school|/genres/literature|/genres/novels|/genres/fantasy|/genres/adult|/genres/science-fiction-fantasy,NA,1747686,Fahrenheit 451,1953
https://www.goodreads.com/author/show/4039811.Veronica_Roth,Veronica Roth,4.19,/genres/young-adult|/genres/science-fiction|/genres/dystopia|/genres/fiction|/genres/fantasy|/genres/science-fiction|/genres/romance|/genres/adventure|/genres/young-adult|/genres/teen|/genres/apocalyptic|/genres/post-apocalyptic|/genres/action,9780062024039,3011198,"Divergent (Divergent, #1)",2011
https://www.goodreads.com/author/show/306.William_Golding,William Golding,3.69,/genres/classics|/genres/fiction|/genres/young-adult|/genres/academic|/genres/school|/genres/literature|/genres/science-fiction|/genres/dystopia|/genres/novels|/genres/academic|/genres/read-for-school|/genres/young-adult|/genres/high-school|/genres/adventure,9780140283334,2327976,Lord of the Flies,1954
"https://www.goodreads.com/author/show/566.Paulo_Coelho,https://www.goodreads.com/author/show/488758.Alan_R_Clarke,https://www.goodreads.com/author/show/3849945.James_Noel_Smith","Paulo Coelho,Alan R. Clarke,James Noel Smith",3.88,/genres/fiction|/genres/classics|/genres/fantasy|/genres/philosophy|/genres/novels|/genres/spirituality|/genres/literature|/genres/self-help|/genres/adventure|/genres/inspirational,9780062315007,2196244,The Alchemist,1988
"https://www.goodreads.com/author/show/947.William_Shakespeare,https://www.goodreads.com/author/show/8140.Paul_Werstine,https://www.goodreads.com/author/show/569383.Barbara_A_Mowat,https://www.goodreads.com/author/show/7859710.Paavo_Emil_Cajander","William Shakespeare,Paul Werstine,Barbara A. Mowat,Paavo Emil Cajander",3.75,/genres/classics|/genres/plays|/genres/fiction|/genres/romance|/genres/academic|/genres/school|/genres/drama|/genres/academic|/genres/read-for-school|/genres/literature|/genres/young-adult|/genres/high-school|/genres/poetry,9780743477116,2105649,Romeo and Juliet,1595
https://www.goodreads.com/author/show/12898.Stephen_Chbosky,Stephen Chbosky,4.2,/genres/young-adult|/genres/fiction|/genres/contemporary|/genres/young-adult|/genres/coming-of-age|/genres/romance|/genres/realistic-fiction|/genres/classics|/genres/lgbt|/genres/health|/genres/mental-health|/genres/young-adult|/genres/teen,NA,1291247,The Perks of Being a Wallflower,1999
"https://www.goodreads.com/author/show/3190.F_Scott_Fitzgerald,https://www.goodreads.com/author/show/18626843.Francis_Scott_Fitzgerald","F. Scott Fitzgerald,Francis Scott Fitzgerald,F. Scott Fitzgerald,Wesley Morris",3.93,/genres/classics|/genres/fiction|/genres/academic|/genres/school|/genres/historical|/genres/historical-fiction|/genres/literature|/genres/romance|/genres/novels|/genres/academic|/genres/read-for-school|/genres/young-adult|/genres/high-school|/genres/literature|/genres/american,NA,3906422,The Great Gatsby,1925
https://www.goodreads.com/author/show/3137322.Fyodor_Dostoyevsky,Fyodor Dostoyevsky,4.23,/genres/classics|/genres/fiction|/genres/cultural|/genres/russia|/genres/literature|/genres/literature|/genres/russian-literature|/genres/novels|/genres/philosophy|/genres/mystery|/genres/crime|/genres/literature|/genres/19th-century|/genres/academic|/genres/school,9780143058144,651679,Crime and Punishment,1866
https://www.goodreads.com/author/show/150038.Cassandra_Clare,Cassandra Clare,4.09,/genres/fantasy|/genres/young-adult|/genres/fantasy|/genres/paranormal|/genres/romance|/genres/fantasy|/genres/urban-fantasy|/genres/fiction|/genres/paranormal|/genres/vampires|/genres/fantasy|/genres/supernatural|/genres/paranormal|/genres/angels|/genres/fantasy|/genres/magic,9781416914280,1665936,"City of Bones (The Mortal Instruments, #1)",2007
"https://www.goodreads.com/author/show/1077326.J_K_Rowling,https://www.goodreads.com/author/show/2927.Mary_GrandPr_","J.K. Rowling,Mary GrandPré",4.48,/genres/fantasy|/genres/fiction|/genres/young-adult|/genres/fantasy|/genres/magic|/genres/childrens|/genres/childrens|/genres/middle-grade|/genres/adventure|/genres/classics|/genres/audiobook|/genres/science-fiction-fantasy,NA,7344627,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",1997
https://www.goodreads.com/author/show/1943477.Kathryn_Stockett,Kathryn Stockett,4.46,/genres/fiction|/genres/historical|/genres/historical-fiction|/genres/historical|/genres/adult|/genres/adult-fiction|/genres/contemporary|/genres/classics|/genres/audiobook|/genres/book-club|/genres/womens-fiction|/genres/chick-lit,NA,2232656,The Help,2009
"https://www.goodreads.com/author/show/589.Orson_Scott_Card,https://www.goodreads.com/author/show/44767.Stefan_Rudnicki,https://www.goodreads.com/author/show/7415.Harlan_Ellison","Orson Scott Card,Stefan Rudnicki,Harlan Ellison",4.3,/genres/science-fiction|/genres/fiction|/genres/young-adult|/genres/fantasy|/genres/classics|/genres/science-fiction-fantasy|/genres/science-fiction|/genres/dystopia|/genres/war|/genres/audiobook|/genres/adventure,9780812550702,1163501,"Ender's Game (Ender's Saga, #1)",1985
"https://www.goodreads.com/author/show/1020792.Antoine_de_Saint_Exup_ry,https://www.goodreads.com/author/show/27112.Richard_Howard,https://www.goodreads.com/author/show/4144064.Ivan_Minatti,https://www.goodreads.com/author/show/17965390.Nguy_n_Th_nh_V_","Antoine de Saint-Exupéry,Richard Howard,Ivan Minatti,Nguyễn Thành Vũ",4.31,/genres/classics|/genres/fiction|/genres/fantasy|/genres/childrens|/genres/cultural|/genres/france|/genres/young-adult|/genres/philosophy|/genres/literature|/genres/childrens|/genres/middle-grade|/genres/european-literature|/genres/french-literature,NA,1440013,The Little Prince,1943
https://www.goodreads.com/author/show/5350.L_M_Montgomery,L.M. Montgomery,4.26,/genres/classics|/genres/fiction|/genres/young-adult|/genres/childrens|/genres/historical|/genres/historical-fiction|/genres/childrens|/genres/middle-grade|/genres/historical|/genres/audiobook|/genres/cultural|/genres/canada|/genres/young-adult|/genres/coming-of-age,9780451528827,756255,"Anne of Green Gables (Anne of Green Gables, #1)",1908
"https://www.goodreads.com/author/show/988142.E_B_White,https://www.goodreads.com/author/show/30916.Garth_Williams,https://www.goodreads.com/author/show/3105.Rosemary_Wells","E.B. White,Garth Williams,Rosemary Wells",4.18,/genres/classics|/genres/childrens|/genres/fiction|/genres/young-adult|/genres/fantasy|/genres/animals|/genres/childrens|/genres/middle-grade|/genres/childrens|/genres/juvenile|/genres/academic|/genres/school|/genres/childrens|/genres/chapter-books,9780064410939,1464547,Charlotte's Web,1952
https://www.goodreads.com/author/show/585.John_Steinbeck,John Steinbeck,3.88,/genres/classics|/genres/fiction|/genres/academic|/genres/school|/genres/historical|/genres/historical-fiction|/genres/literature|/genres/academic|/genres/read-for-school|/genres/novels|/genres/young-adult|/genres/high-school|/genres/literature|/genres/american|/genres/classics|/genres/classic-literature,9780142000670,1997882,Of Mice and Men,1937
https://www.goodreads.com/author/show/498072.Audrey_Niffenegger,Audrey Niffenegger,3.98,/genres/fiction|/genres/romance|/genres/fantasy|/genres/science-fiction|/genres/time-travel|/genres/science-fiction|/genres/contemporary|/genres/adult|/genres/womens-fiction|/genres/chick-lit|/genres/adult-fiction|/genres/magical-realism,NA,1605572,The Time Traveler's Wife,2003
"https://www.goodreads.com/author/show/6988.Bram_Stoker,https://www.goodreads.com/author/show/28273.Nina_Auerbach,https://www.goodreads.com/author/show/44926.David_J_Skal","Bram Stoker,Nina Auerbach,David J. Skal",4.0,/genres/classics|/genres/horror|/genres/fiction|/genres/fantasy|/genres/paranormal|/genres/vampires|/genres/gothic|/genres/fantasy|/genres/paranormal|/genres/literature|/genres/audiobook|/genres/literature|/genres/19th-century,9780393970128,972395,Dracula,1897
https://www.goodreads.com/author/show/3487.Aldous_Huxley,Aldous Huxley,3.99,/genres/classics|/genres/fiction|/genres/science-fiction|/genres/science-fiction|/genres/dystopia|/genres/literature|/genres/novels|/genres/academic|/genres/school|/genres/fantasy|/genres/philosophy|/genres/science-fiction-fantasy,9780060929879,1485298,Brave New World,1932
"https://www.goodreads.com/author/show/13450.Gabriel_Garc_a_M_rquez,https://www.goodreads.com/author/show/50060.Gregory_Rabassa,https://www.goodreads.com/author/show/4119591.Se_kin_Selvi","Gabriel García Márquez,Gregory Rabassa,Seçkin Selvi",4.08,/genres/fiction|/genres/classics|/genres/magical-realism|/genres/literature|/genres/novels|/genres/fantasy|/genres/historical|/genres/historical-fiction|/genres/european-literature|/genres/spanish-literature|/genres/literary-fiction|/genres/cultural|/genres/latin-american,NA,775011,One Hundred Years of Solitude,1967
https://www.goodreads.com/author/show/15872.Rick_Riordan,Rick Riordan,4.26,/genres/fantasy|/genres/young-adult|/genres/fantasy|/genres/mythology|/genres/fiction|/genres/childrens|/genres/middle-grade|/genres/adventure|/genres/childrens|/genres/fantasy|/genres/urban-fantasy|/genres/mythology|/genres/greek-mythology|/genres/fantasy|/genres/magic,9780786838653,2076038,"The Lightning Thief (Percy Jackson and the Olympians, #1)",2005
https://www.goodreads.com/author/show/819789.J_D_Salinger,J.D. Salinger,3.81,/genres/classics|/genres/fiction|/genres/young-adult|/genres/literature|/genres/academic|/genres/school|/genres/novels|/genres/young-adult|/genres/coming-of-age|/genres/young-adult|/genres/high-school|/genres/literature|/genres/american|/genres/academic|/genres/read-for-school,9780316769174,2816361,The Catcher in the Rye,1951
https://www.goodreads.com/author/show/12521.William_Goldman,William Goldman,4.25,/genres/fantasy|/genres/fiction|/genres/classics|/genres/romance|/genres/humor|/genres/young-adult|/genres/adventure|/genres/science-fiction-fantasy|/genres/humor|/genres/comedy|/genres/fantasy|/genres/fairy-tales,9780345418265,797659,The Princess Bride,1973
https://www.goodreads.com/author/show/2041.Frances_Hodgson_Burnett,Frances Hodgson Burnett,4.13,/genres/classics|/genres/fiction|/genres/childrens|/genres/young-adult|/genres/historical|/genres/historical-fiction|/genres/childrens|/genres/middle-grade|/genres/literature|/genres/fantasy|/genres/historical|/genres/audiobook,9780517189603,923490,The Secret Garden,1910
https://www.goodreads.com/author/show/569.Khaled_Hosseini,Khaled Hosseini,4.38,/genres/fiction|/genres/historical|/genres/historical-fiction|/genres/contemporary|/genres/novels|/genres/historical|/genres/war|/genres/adult-fiction|/genres/adult|/genres/drama|/genres/literature,9781594489501,1187505,A Thousand Splendid Suns,2007
https://www.goodreads.com/author/show/346732.George_R_R_Martin,George R.R. Martin,4.44,/genres/fantasy|/genres/fiction|/genres/fantasy|/genres/epic-fantasy|/genres/adult|/genres/science-fiction-fantasy|/genres/fantasy|/genres/high-fantasy|/genres/adventure|/genres/fantasy|/genres/dragons|/genres/audiobook|/genres/epic,9780553588484,2058086,"A Game of Thrones (A Song of Ice and Fire, #1)",1996
https://www.goodreads.com/author/show/106.Madeleine_L_Engle,Madeleine L'Engle,3.99,/genres/fantasy|/genres/fiction|/genres/classics|/genres/young-adult|/genres/science-fiction|/genres/childrens|/genres/childrens|/genres/middle-grade|/genres/science-fiction|/genres/time-travel|/genres/adventure|/genres/science-fiction-fantasy,9781250153272,1072193,"A Wrinkle in Time (Time Quintet, #1)",1962
"https://www.goodreads.com/author/show/1244.Mark_Twain,https://www.goodreads.com/author/show/2022.Guy_Cardwell,https://www.goodreads.com/author/show/22653.John_Seelye,https://www.goodreads.com/author/show/35675.Walter_Trier","Mark Twain,Guy Cardwell,John Seelye,Walter Trier",3.82,/genres/classics|/genres/fiction|/genres/historical|/genres/historical-fiction|/genres/literature|/genres/young-adult|/genres/adventure|/genres/academic|/genres/school|/genres/novels|/genres/academic|/genres/read-for-school|/genres/literature|/genres/american,9780142437179,1167709,The Adventures of Huckleberry Finn,1884
https://www.goodreads.com/author/show/762707.S_E_Hinton,S.E. Hinton,4.1,/genres/classics|/genres/young-adult|/genres/fiction|/genres/academic|/genres/school|/genres/realistic-fiction|/genres/academic|/genres/read-for-school|/genres/young-adult|/genres/coming-of-age|/genres/historical|/genres/historical-fiction|/genres/contemporary|/genres/young-adult|/genres/teen,NA,972725,The Outsiders,1967
https://www.goodreads.com/author/show/316.Alice_Sebold,Alice Sebold,3.82,/genres/fiction|/genres/mystery|/genres/young-adult|/genres/contemporary|/genres/fantasy|/genres/mystery|/genres/crime|/genres/adult-fiction|/genres/adult|/genres/drama|/genres/thriller,9780316166683,2062362,The Lovely Bones,2002
https://www.goodreads.com/author/show/4489.Maurice_Sendak,Maurice Sendak,4.22,/genres/childrens|/genres/childrens|/genres/picture-books|/genres/fiction|/genres/classics|/genres/fantasy|/genres/adventure|/genres/young-adult|/genres/animals|/genres/kids|/genres/folklore|/genres/monsters,9780099408390,842058,Where the Wild Things Are,1963
https://www.goodreads.com/author/show/61105.Dr_Seuss,Dr. Seuss,4.29,/genres/childrens|/genres/childrens|/genres/picture-books|/genres/classics|/genres/fiction|/genres/poetry|/genres/fantasy|/genres/humor|/genres/kids|/genres/food-and-drink|/genres/food|/genres/young-adult,9780394800165,639123,Green Eggs and Ham,1960
"https://www.goodreads.com/author/show/903.Homer,https://www.goodreads.com/author/show/1005.Robert_Fagles,https://www.goodreads.com/author/show/280215.Bernard_Knox","Homer,Robert Fagles,Bernard Knox",3.78,/genres/classics|/genres/fiction|/genres/poetry|/genres/fantasy|/genres/mythology|/genres/fantasy|/genres/academic|/genres/school|/genres/literature|/genres/adventure|/genres/academic|/genres/read-for-school|/genres/historical|/genres/historical-fiction,9780143039952,882085,The Odyssey,-800
https://www.goodreads.com/author/show/811.Yann_Martel,Yann Martel,3.92,/genres/fiction|/genres/fantasy|/genres/classics|/genres/adventure|/genres/contemporary|/genres/novels|/genres/literature|/genres/magical-realism|/genres/cultural|/genres/india|/genres/philosophy,9780770430078,1373586,Life of Pi,2001
"https://www.goodreads.com/author/show/239579.Charles_Dickens,https://www.goodreads.com/author/show/61986.Richard_Maxwell","Charles Dickens,Richard Maxwell",3.85,/genres/classics|/genres/fiction|/genres/historical|/genres/historical-fiction|/genres/literature|/genres/historical|/genres/novels|/genres/academic|/genres/school|/genres/classics|/genres/classic-literature|/genres/literature|/genres/19th-century|/genres/european-literature|/genres/british-literature,9780141439600,825079,A Tale of Two Cities,1859
https://www.goodreads.com/author/show/24556.Sara_Gruen,Sara Gruen,4.09,/genres/fiction|/genres/historical|/genres/historical-fiction|/genres/romance|/genres/historical|/genres/adult|/genres/adult-fiction|/genres/contemporary|/genres/book-club|/genres/novels|/genres/animals,9781565125605,1410783,Water for Elephants,2006
"https://www.goodreads.com/author/show/5152.Vladimir_Nabokov,https://www.goodreads.com/author/show/45502.Craig_Raine","Vladimir Nabokov,Craig Raine",3.89,/genres/classics|/genres/fiction|/genres/literature|/genres/novels|/genres/cultural|/genres/russia|/genres/romance|/genres/literature|/genres/russian-literature|/genres/literary-fiction|/genres/literature|/genres/20th-century|/genres/adult,NA,679367,Lolita,1955
https://www.goodreads.com/author/show/2778055.Kurt_Vonnegut_Jr_,Kurt Vonnegut Jr.,4.08,/genres/classics|/genres/fiction|/genres/science-fiction|/genres/war|/genres/historical|/genres/historical-fiction|/genres/literature|/genres/novels|/genres/science-fiction|/genres/time-travel|/genres/literature|/genres/american|/genres/fantasy,9780385333849,1157674,Slaughterhouse-Five,1969
"https://www.goodreads.com/author/show/569.Khaled_Hosseini,https://www.goodreads.com/author/show/2858014.Berliani_M_Nugrahani","Khaled Hosseini,Berliani M. Nugrahani",4.31,/genres/fiction|/genres/historical|/genres/historical-fiction|/genres/contemporary|/genres/classics|/genres/novels|/genres/historical|/genres/literature|/genres/adult|/genres/adult-fiction|/genres/drama,NA,2499131,The Kite Runner,2003
"https://www.goodreads.com/author/show/11139.Mary_Wollstonecraft_Shelley,https://www.goodreads.com/author/show/535959.Charlotte_Gordon","Mary Wollstonecraft Shelley,Charlotte Gordon",3.82,/genres/classics|/genres/fiction|/genres/horror|/genres/science-fiction|/genres/gothic|/genres/fantasy|/genres/academic|/genres/school|/genres/literature|/genres/novels|/genres/literature|/genres/19th-century,9780143131847,1200147,Frankenstein: The 1818 Text,1818
https://www.goodreads.com/author/show/3472.Margaret_Atwood,Margaret Atwood,4.12,/genres/fiction|/genres/classics|/genres/science-fiction|/genres/dystopia|/genres/science-fiction|/genres/feminism|/genres/fantasy|/genres/adult|/genres/audiobook|/genres/literature|/genres/novels,NA,1523802,"The Handmaid's Tale (The Handmaid's Tale, #1)",1985
https://www.goodreads.com/author/show/2493.Lois_Lowry,Lois Lowry,4.13,/genres/young-adult|/genres/fiction|/genres/classics|/genres/science-fiction|/genres/dystopia|/genres/science-fiction|/genres/fantasy|/genres/academic|/genres/school|/genres/childrens|/genres/childrens|/genres/middle-grade|/genres/academic|/genres/read-for-school,9780385732550,1851011,"The Giver (The Giver, #1)",1993
https://www.goodreads.com/author/show/58.Frank_Herbert,Frank Herbert,4.23,/genres/science-fiction|/genres/fiction|/genres/fantasy|/genres/classics|/genres/science-fiction-fantasy|/genres/audiobook|/genres/space|/genres/space-opera|/genres/novels|/genres/adventure|/genres/adult,9780593099322,817148,"Dune (Dune, #1)",1965
https://www.goodreads.com/author/show/3167.Joseph_Heller,Joseph Heller,3.98,/genres/classics|/genres/fiction|/genres/historical|/genres/historical-fiction|/genres/war|/genres/humor|/genres/literature|/genres/novels|/genres/unfinished|/genres/literature|/genres/american|/genres/historical,9780684833392,737800,"Catch-22 (Catch-22, #1)",1961
"https://www.goodreads.com/author/show/3389.Stephen_King,https://www.goodreads.com/author/show/133241.Bernie_Wrightson","Stephen King,Bernie Wrightson",4.34,/genres/horror|/genres/fiction|/genres/fantasy|/genres/science-fiction|/genres/apocalyptic|/genres/post-apocalyptic|/genres/thriller|/genres/science-fiction|/genres/dystopia|/genres/science-fiction|/genres/apocalyptic|/genres/audiobook|/genres/classics,9780385199575,634548,The Stand,1978
https://www.goodreads.com/author/show/3447.Ken_Follett,Ken Follett,4.32,/genres/historical|/genres/historical-fiction|/genres/fiction|/genres/historical|/genres/classics|/genres/fantasy|/genres/historical|/genres/medieval|/genres/audiobook|/genres/european-literature|/genres/british-literature|/genres/novels|/genres/adult,NA,664630,"The Pillars of the Earth (Kingsbridge, #1)",1989
https://www.goodreads.com/author/show/2448.Arthur_Conan_Doyle,Arthur Conan Doyle,4.3,/genres/classics|/genres/mystery|/genres/fiction|/genres/short-stories|/genres/mystery|/genres/crime|/genres/mystery|/genres/detective|/genres/thriller|/genres/mystery-thriller|/genres/literature|/genres/audiobook|/genres/adventure,NA,250522,"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",1892
https://www.goodreads.com/author/show/7717.Richard_Adams,Richard  Adams,4.06,/genres/classics|/genres/fiction|/genres/fantasy|/genres/young-adult|/genres/animals|/genres/childrens|/genres/adventure|/genres/literature|/genres/novels|/genres/audiobook,9780380395866,442664,"Watership Down (Watership Down, #1)",1972
https://www.goodreads.com/author/show/1315.Louisa_May_Alcott,Louisa May Alcott,4.09,/genres/classics|/genres/fiction|/genres/historical|/genres/historical-fiction|/genres/young-adult|/genres/romance|/genres/historical|/genres/literature|/genres/childrens|/genres/classics|/genres/classic-literature|/genres/novels,9780451529305,1733038,Little Women,1868
https://www.goodreads.com/author/show/1077326.J_K_Rowling,J.K. Rowling,4.62,/genres/fantasy|/genres/young-adult|/genres/fiction|/genres/fantasy|/genres/magic|/genres/childrens|/genres/adventure|/genres/audiobook|/genres/childrens|/genres/middle-grade|/genres/classics|/genres/science-fiction-fantasy,NA,2905240,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",2007
